Plot_ID,Date,Abandoned,Planted,PCT,Salvage,Seed_Sap,GPS_ID,Y_UTM,X_UTM,Time_On,Time_Off,Fuel_Model,Moved,Notes
159805_MHN,11/6/2017,0,0,0,1,L,00282_159805_MHN,5159900.366,193954.0451,11:41 AM,12:19 PM,GR2,0,Evidence of salvage logging. Plot should be resampled due to heavy snow cover making for inaccurate estimates of seedlings and veg transects
110508_DMN,10/4/2017,0,0,0,0,L,00255_110508_DMN,5271440.136,220919.7312,9:38 AM,10:08 AM,GS2,1,Plot found on popular hiking trail and moved 56 ft 92 degrees. Future crews should have paperwork/permits they will be questioned on why they're here.
110455_MMN,10/4/2017,0,0,0,0,L,00255_110455_MMN,5271482.279,220951.1142,11:07 AM,11:51 AM,TU2,0,All snags with snapped tops from windthrow. Doesn't seem very mesic
110098_DMN,10/4/2017,0,0,0,0,L,00255_110098_DMN,5271694.539,221087.1731,1:25 PM,2:07 PM,TU1,0,West quadrants are more open with mostly grass. East quadrants have more mountain misery
076213_DHS,9/20/2017,0,0,0,0,L,00282_076213_DHS,5272677.356,247269.9396,9:07 AM,9:38 AM,GS3,0,No evidence of salvage logging
076166_MMS,9/20/2017,0,0,0,1,L,00282_076166_MMS,5272772.28,247283.9654,10:14 AM,10:44 AM,GS3,0,
076104_DMS,9/20/2017,0,0,0,1,L,00282_076104_DMS,5272841.856,247174.143,12:47 PM,1:17 PM,GS3,0,
106403_MMN,10/5/2017,0,0,0,0,L,00255_106403_MMN,5272845.89,217147.0537,2:49 PM,3:24 PM,SH9/TU1,0,Significant difference upslope and downslope of plot center. NW quadrant is dry with sparse veg and SE quadrant is very mesic with dense overlapping shrubs
076128_DMS,9/20/2017,0,0,0,1,L,00282_076128_DMS,5272863.348,247415.4705,11:12 AM,11:42 AM,GS3,0,
106310_MMN,10/4/2017,0,0,0,0,L,00282_106310_MMN,5272955.5,217558.6709,3:31 PM,4:03 PM,SH8,1,Plot relocated 11m 110 degrees due to seasonal stream. Deer trails present. Mature DF only in South and West quadrants
075916_DHS,9/20/2017,0,0,0,1,L,00282_075916_DHS,5272979.054,246812.8491,4:22 PM,4:52 PM,SH8,0,
105912_MMN,10/5/2017,0,0,0,0,L,00255_105912_MMN,5272996.074,217148.2808,12:43 PM,1:28 PM,SH4,0,Marsh 150 ft away
075880_MMS,9/20/2017,0,0,0,1,L,00282_075880_MMS,5273034.236,246919.3353,2:06 PM,2:36 PM,GS3,0,
105320_MMN,10/5/2017,0,0,0,1,M,00255_105320_MMN,5273083.189,216708.2906,10:11 AM,10:43 AM,TU1,0,Evidence of salvage logging stumps. Large creek crossing necessary to reach plot center
075589_DMS,9/21/2017,0,0,0,1,L,00282_075589_DMS,5273208.876,246578.9777,5:09 PM,5:39 PM,TU1,0,
075669_DHS,9/21/2017,0,0,0,1,L,00282_075669_DHS,5273219.846,246941.4285,8:52 AM,9:22 AM,TU1,0,
075566_MMS,9/21/2017,0,0,0,1,L,00282_075566_MMS,5273321.907,246950.4173,9:37 AM,10:09 AM,TU1,0,North quadrants contain a majority of the overstory. South quadrant more exposed
075256_DHS,9/20/2017,0,0,0,1,M,00255_075256_DHS,5273354.693,246117.5071,4:01 PM,NA,TU1,0,
075492_DMS,9/21/2017,0,0,0,1,L,00282_075492_DMS,5273405.138,247056.7206,10:37 AM,11:08 AM,GS2,0,
075449_DHS,9/21/2017,0,0,0,1,L,00282_075449_DHS,5273405.386,246931.9659,12:36 PM,1:07 PM,TU1,0,
075451_MHS,9/21/2017,0,0,0,1,M,00282_075451_MHS,5273416.2,246988.0494,11:32 AM,12:06 PM,TU3,0,
075276_MHS,9/21/2017,0,0,0,1,L,00282_075276_MHS,5273482.138,246704.6405,3:51 PM,4:21 PM,TU3,0,
075237_MHS,9/21/2017,0,0,0,1,L,00282_075237_MHS,5273542.684,246841.2377,1:36 PM,2:15 PM,TU1,0,
075095_MHS,9/20/2017,0,0,0,1,M,00255_075095_MHS,5273560.326,246501.8371,12:51 PM,1:45 PM,TU1,0,
075046_MMS,9/20/2017,0,0,0,0,M,00255_075046_MMS,5273580.355,246470.9251,9:26 AM,10:00 AM,TU1,0,
075049_DHS,9/20/2017,0,0,0,1,M,00255_075049_DHS,5273601.393,246554.4184,11:17 AM,11:58 AM,TU1,0,
104431_MHN,10/2/2017,0,0,0,1,M,00282_104431_MHN,5274649.4,221741.5728,12:58 PM,1:31 PM,SH9,0,Evidence of salvage logging in plot
104221_DMN,10/4/2017,0,0,0,1,M,00282_104221_DMN,5275115.182,223128.5541,11:04 AM,11:36 AM,TL9,0,Evidence of salvage logging in plot. Also appears to be a mesic site with many BM and ferns
103757_MMN,10/2/2017,0,0,0,1,L,00282_103757_MMN,5275178.412,222028.7271,3:33 PM,4:13 PM,TU1,0,Evidence of salvage logging in plot
